
vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -s --report=source

PHP CODE SNIFFER VIOLATION SOURCE SUMMARY
----------------------------------------------------------------------
    SOURCE                                                       COUNT
----------------------------------------------------------------------
[ ] PSR1.Classes.ClassDeclaration.MissingNamespace               95
[x] Generic.ControlStructures.InlineControlStructure.NotAllowed  62
[ ] Generic.Metrics.NestingLevel.MaxExceeded                     59
[ ] Generic.CodeAnalysis.UnusedFunctionParameter.Found           46
[ ] Generic.Metrics.CyclomaticComplexity.MaxExceeded             41
[x] Squiz.Classes.SelfMemberReference.NotUsed                    31
[ ] Generic.Files.LineLength.MaxExceeded                         28
[ ] PSR1.Classes.ClassDeclaration.MultipleClasses                25
[ ] Squiz.Scope.MethodScope.Missing                              24
[ ] Generic.Files.OneClassPerFile.MultipleFound                  20
[ ] Squiz.Functions.GlobalFunction.Found                         11
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedCATCH            6
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedIF               6
[x] Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket4
[x] PSR2.ControlStructures.ElseIfDeclaration.NotAllowed          4
[x] Generic.PHP.LowerCaseConstant.Found                          4
[ ] PSR1.Files.SideEffects.FoundWithSymbols                      4
[x] Generic.Formatting.DisallowMultipleStatements.SameLine       3
[ ] Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps 3
[x] Squiz.WhiteSpace.LanguageConstructSpacing.IncorrectSingle    2
[x] Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect          2
[x] PSR2.Namespaces.UseDeclaration.MultipleDeclarations          2
[x] Squiz.WhiteSpace.SemicolonSpacing.Incorrect                  2
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSE             2
[ ] Generic.Classes.DuplicateClassName.Found                     2
[x] Squiz.WhiteSpace.LogicalOperatorSpacing.TooMuchSpaceAfter    1
[x] PSR2.Namespaces.NamespaceDeclaration.BlankLineAfter          1
[ ] Generic.NamingConventions.UpperCaseConstantName.ClassConstantNotUpperCase1
[ ] Generic.CodeAnalysis.UselessOverridingMethod.Found           1
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSEIF           1
----------------------------------------------------------------------
A TOTAL OF 493 SNIFF VIOLATIONS WERE FOUND IN 30 SOURCES
----------------------------------------------------------------------
PHPCBF CAN FIX THE 12 MARKED SOURCES AUTOMATICALLY (118 VIOLATIONS IN TOTAL)
----------------------------------------------------------------------

Time: 11.16 secs; Memory: 33.5Mb

############################################################################

vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -sp

FILE: ...diawiki-1.24.1/extensions/SemanticMediaWiki/includes/Aliases.php
----------------------------------------------------------------------
FOUND 57 ERRORS AND 1 WARNING AFFECTING 21 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
FILE: ...1/extensions/SemanticMediaWiki/includes/querypages/QueryPage.php
----------------------------------------------------------------------
FOUND 7 ERRORS AFFECTING 7 LINES
----------------------------------------------------------------------
  47 | ERROR | [ ] Visibility must be declared on method "getResults"
     |       |     (Squiz.Scope.MethodScope.Missing)
  53 | ERROR | [ ] Visibility must be declared on method "recache"
     |       |     (Squiz.Scope.MethodScope.Missing)
  57 | ERROR | [ ] Visibility must be declared on method
     |       |     "isExpensive" (Squiz.Scope.MethodScope.Missing)
  61 | ERROR | [ ] Visibility must be declared on method
     |       |     "isSyndicated" (Squiz.Scope.MethodScope.Missing)
 166 | ERROR | [ ] Visibility must be declared on method "doQuery"
     |       |     (Squiz.Scope.MethodScope.Missing)
 220 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 230 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...anticMediaWiki/includes/querypages/UnusedPropertiesQueryPage.php
----------------------------------------------------------------------
FOUND 6 ERRORS AND 1 WARNING AFFECTING 6 LINES
----------------------------------------------------------------------
  49 | ERROR   | Visibility must be declared on method "getName"
     |         | (Squiz.Scope.MethodScope.Missing)
  57 | ERROR   | Visibility must be declared on method "isExpensive"
     |         | (Squiz.Scope.MethodScope.Missing)
  65 | ERROR   | Visibility must be declared on method "isSyndicated"
     |         | (Squiz.Scope.MethodScope.Missing)
  73 | ERROR   | Visibility must be declared on method
     |         | "getPageHeader" (Squiz.Scope.MethodScope.Missing)
  88 | WARNING | The method parameter $skin is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
  88 | ERROR   | Visibility must be declared on method "formatResult"
     |         | (Squiz.Scope.MethodScope.Missing)
 155 | ERROR   | Visibility must be declared on method "getResults"
     |         | (Squiz.Scope.MethodScope.Missing)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/querypages/PropertiesQueryPage.php
----------------------------------------------------------------------
FOUND 4 ERRORS AND 1 WARNING AFFECTING 4 LINES
----------------------------------------------------------------------
  65 | ERROR   | Visibility must be declared on method
     |         | "getPageHeader" (Squiz.Scope.MethodScope.Missing)
  82 | ERROR   | Visibility must be declared on method "getName"
     |         | (Squiz.Scope.MethodScope.Missing)
  97 | WARNING | The method parameter $skin is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
  97 | ERROR   | Visibility must be declared on method "formatResult"
     |         | (Squiz.Scope.MethodScope.Missing)
 237 | ERROR   | Visibility must be declared on method "getResults"
     |         | (Squiz.Scope.MethodScope.Missing)
----------------------------------------------------------------------


FILE: ...anticMediaWiki/includes/querypages/WantedPropertiesQueryPage.php
----------------------------------------------------------------------
FOUND 6 ERRORS AND 1 WARNING AFFECTING 6 LINES
----------------------------------------------------------------------
  46 | ERROR   | Visibility must be declared on method "getName"
     |         | (Squiz.Scope.MethodScope.Missing)
  54 | ERROR   | Visibility must be declared on method "isExpensive"
     |         | (Squiz.Scope.MethodScope.Missing)
  62 | ERROR   | Visibility must be declared on method "isSyndicated"
     |         | (Squiz.Scope.MethodScope.Missing)
  70 | ERROR   | Visibility must be declared on method
     |         | "getPageHeader" (Squiz.Scope.MethodScope.Missing)
  80 | WARNING | The method parameter $skin is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
  80 | ERROR   | Visibility must be declared on method "formatResult"
     |         | (Squiz.Scope.MethodScope.Missing)
 113 | ERROR   | Visibility must be declared on method "getResults"
     |         | (Squiz.Scope.MethodScope.Missing)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/queryprinters/DsvResultPrinter.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 64 | WARNING | The method parameter $queryResult is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/queryprinters/CategoryResultPrinter.php
----------------------------------------------------------------------
FOUND 9 ERRORS AFFECTING 6 LINES
----------------------------------------------------------------------
  47 | ERROR | [ ] Function's nesting level (6) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
  47 | ERROR | [ ] Function's cyclomatic complexity (22) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
  79 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
  86 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 105 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 105 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 105 | ERROR | [x] Each PHP statement must be on a line by itself
     |       |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 114 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     182 characters (Generic.Files.LineLength.MaxExceeded)
 145 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 6 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/queryprinters/EmbeddedResultPrinter.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 48 | ERROR | Function's nesting level (4) exceeds allowed maximum of
    |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 48 | ERROR | Function's cyclomatic complexity (16) exceeds allowed
    |       | maximum of 10
    |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...sions/SemanticMediaWiki/includes/queryprinters/ResultPrinter.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 2 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
 166 | WARNING | The method parameter $useValidator is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 274 | ERROR   | Function's cyclomatic complexity (12) exceeds allowed
     |         | maximum of 10
     |         | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 475 | WARNING | The method parameter $context is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/queryprinters/RawResultPrinter.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 110 | WARNING | The method parameter $outputMode is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/queryprinters/RdfResultPrinter.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 2 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
 50 | WARNING | The method parameter $queryResult is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 63 | WARNING | The method parameter $queryResult is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 75 | ERROR   | Function's nesting level (5) exceeds allowed maximum of
    |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...s/SemanticMediaWiki/includes/queryprinters/FeedResultPrinter.php
----------------------------------------------------------------------
FOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES
----------------------------------------------------------------------
   3 | ERROR   | [x] There must be one blank line after the namespace
     |         |     declaration
     |         |     (PSR2.Namespaces.NamespaceDeclaration.BlankLineAfter)
   4 | ERROR   | [x] There must be one USE keyword per declaration
     |         |     (PSR2.Namespaces.UseDeclaration.MultipleDeclarations)
   5 | ERROR   | [x] There must be one USE keyword per declaration
     |         |     (PSR2.Namespaces.UseDeclaration.MultipleDeclarations)
  42 | WARNING | [ ] The method parameter $queryResult is never used
     |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 157 | ERROR   | [ ] Line exceeds maximum limit of 180 characters;
     |         |     contains 213 characters
     |         |     (Generic.Files.LineLength.MaxExceeded)
 238 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 243 | ERROR   | [ ] Empty IF statement detected
     |         |     (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 3 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...s/SemanticMediaWiki/includes/queryprinters/ListResultPrinter.php
----------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 4 LINES
----------------------------------------------------------------------
 307 | ERROR | [x] Expected 1 space after closing parenthesis; found
     |       |     0
     |       |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket)
 335 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 384 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 398 | ERROR | [x] Expected 1 space after closing parenthesis; found
     |       |     0
     |       |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 3 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...SemanticMediaWiki/includes/queryprinters/AggregatablePrinter.php
----------------------------------------------------------------------
FOUND 2 ERRORS AND 1 WARNING AFFECTING 2 LINES
----------------------------------------------------------------------
 127 | ERROR   | Function's nesting level (4) exceeds allowed maximum of
     |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 164 | WARNING | The method parameter $outputMode is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 164 | ERROR   | Function's nesting level (5) exceeds allowed maximum of
     |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/queryprinters/CsvResultPrinter.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 2 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
    |         | constants, etc.) and cause no other side effects, or it
    |         | should execute logic with side effects, but should not do
    |         | both. The first symbol is defined on line 26 and the first
    |         | side effect is on line 159.
    |         | (PSR1.Files.SideEffects.FoundWithSymbols)
 60 | WARNING | The method parameter $queryResult is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 68 | ERROR   | Function's nesting level (4) exceeds allowed maximum of
    |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...s/SemanticMediaWiki/includes/queryprinters/JsonResultPrinter.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
    |         | constants, etc.) and cause no other side effects, or it
    |         | should execute logic with side effects, but should not do
    |         | both. The first symbol is defined on line 29 and the first
    |         | side effect is on line 153.
    |         | (PSR1.Files.SideEffects.FoundWithSymbols)
 63 | WARNING | The method parameter $queryResult is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...1.24.1/extensions/SemanticMediaWiki/includes/RecurringEvents.php
----------------------------------------------------------------------
FOUND 3 ERRORS AND 1 WARNING AFFECTING 3 LINES
----------------------------------------------------------------------
 138 | ERROR   | [ ] Function's nesting level (5) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 138 | ERROR   | [ ] Function's cyclomatic complexity (39) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 202 | WARNING | [x] Usage of ELSE IF is discouraged; use ELSEIF
     |         |     instead
     |         |     (PSR2.ControlStructures.ElseIfDeclaration.NotAllowed)
 291 | ERROR   | [x] Inline control structures are not allowed
     |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ki-1.24.1/extensions/SemanticMediaWiki/includes/SemanticData.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 444 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...iaWiki/includes/serializer/Serializers/QueryResultSerializer.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 1 WARNING AFFECTING 2 LINES
----------------------------------------------------------------------
 120 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 151 | WARNING | [x] Usage of ELSE IF is discouraged; use ELSEIF
     |         |     instead
     |         |     (PSR2.ControlStructures.ElseIfDeclaration.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...i/includes/serializer/Deserializers/SemanticDataDeserializer.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 81 | ERROR | Function's nesting level (5) exceeds allowed maximum of
    |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...awiki-1.24.1/extensions/SemanticMediaWiki/includes/Settings.php~
----------------------------------------------------------------------
FOUND 1 ERROR AND 1 WARNING AFFECTING 2 LINES
----------------------------------------------------------------------
  23 | WARNING | [ ] Duplicate class name "SMW\Settings" found; first
     |         |     defined in
     |         |     /var/www/html/mediawiki-1.24.1/extensions/SemanticMediaWiki/includes/Settings.php
     |         |     on line 23
     |         |     (Generic.Classes.DuplicateClassName.Found)
 141 | ERROR   | [x] Space found before semicolon; expected ");" but
     |         |     found ") ;"
     |         |     (Squiz.WhiteSpace.SemicolonSpacing.Incorrect)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...mediawiki-1.24.1/extensions/SemanticMediaWiki/includes/Setup.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 75 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
    |       |     218 characters (Generic.Files.LineLength.MaxExceeded)
 79 | ERROR | [x] Language constructs must be followed by a single space;
    |       |     expected "include (" but found "include("
    |       |     (Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ki-1.24.1/extensions/SemanticMediaWiki/includes/SMW_Infolink.php
----------------------------------------------------------------------
FOUND 11 ERRORS AFFECTING 11 LINES
----------------------------------------------------------------------
  18 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 211 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 223 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 244 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 250 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 300 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 307 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 309 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 351 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 409 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 439 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 7 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...iki-1.24.1/extensions/SemanticMediaWiki/includes/SMW_Outputs.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 27 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...-1.24.1/extensions/SemanticMediaWiki/includes/SMW_PageLister.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  20 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 210 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...1.24.1/extensions/SemanticMediaWiki/includes/SMW_PageLister.php~
----------------------------------------------------------------------
FOUND 3 ERRORS AND 1 WARNING AFFECTING 3 LINES
----------------------------------------------------------------------
  20 | WARNING | [ ] Duplicate class name "SMWPageLister" found; first
     |         |     defined in
     |         |     /var/www/html/mediawiki-1.24.1/extensions/SemanticMediaWiki/includes/SMW_PageLister.php
     |         |     on line 20
     |         |     (Generic.Classes.DuplicateClassName.Found)
  20 | ERROR   | [ ] Each class must be in a namespace of at least one
     |         |     level (a top-level vendor name)
     |         |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 210 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 229 | ERROR   | [x] Space found before semicolon; expected
     |         |     "$startChunk;" but found "$startChunk ;"
     |         |     (Squiz.WhiteSpace.SemicolonSpacing.Incorrect)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...1.24.1/extensions/SemanticMediaWiki/includes/SMW_PageSchemas.php
----------------------------------------------------------------------
FOUND 6 ERRORS AFFECTING 6 LINES
----------------------------------------------------------------------
  12 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
  62 | ERROR | Visibility must be declared on method
     |       | "getAllPropertyData" (Squiz.Scope.MethodScope.Missing)
 101 | ERROR | Visibility must be declared on method
     |       | "getConnectingPropertyName"
     |       | (Squiz.Scope.MethodScope.Missing)
 136 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 241 | ERROR | Line exceeds maximum limit of 180 characters; contains 201
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 344 | ERROR | Function's nesting level (5) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...s/SemanticMediaWiki/includes/specials/SMW_SpecialURIResolver.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 17 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 26 | ERROR | Visibility must be declared on method "execute"
    |       | (Squiz.Scope.MethodScope.Missing)
----------------------------------------------------------------------


FILE: ...nsions/SemanticMediaWiki/includes/specials/SMW_SpecialBrowse.php
----------------------------------------------------------------------
FOUND 11 ERRORS AFFECTING 11 LINES
----------------------------------------------------------------------
  21 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  44 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
  45 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 154 | ERROR | [ ] Function's cyclomatic complexity (11) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 183 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 307 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 310 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 357 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 358 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 362 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 371 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 9 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...emanticMediaWiki/includes/specials/SpecialSemanticStatistics.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 34 | WARNING | The method parameter $param is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: .../SemanticMediaWiki/includes/specials/SpecialWantedProperties.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 39 | WARNING | The method parameter $param is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: .../SemanticMediaWiki/includes/specials/SpecialUnusedProperties.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 39 | WARNING | The method parameter $param is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...ensions/SemanticMediaWiki/includes/specials/SMW_SpecialTypes.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 18 | ERROR | [ ] Each class must be in a namespace of at least one level
    |       |     (a top-level vendor name)
    |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 62 | ERROR | [x] Inline control structures are not allowed
    |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ons/SemanticMediaWiki/includes/specials/SMW_SpecialOWLExport.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 89 | ERROR | Line exceeds maximum limit of 180 characters; contains 193
    |       | characters (Generic.Files.LineLength.MaxExceeded)
 94 | ERROR | Line exceeds maximum limit of 180 characters; contains 224
    |       | characters (Generic.Files.LineLength.MaxExceeded)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/specials/SMW_SpecialAsk.php
----------------------------------------------------------------------
FOUND 18 ERRORS AFFECTING 16 LINES
----------------------------------------------------------------------
  19 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  72 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
  72 | ERROR | [ ] Function's cyclomatic complexity (21) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
